department,catalogNumber,description,catoid,coid,coreCode,coreArea
HIST,2321,The Study of Early Civilizations,41,195054,40,"Language, Philosophy & Culture"
HIST,2322,Modern Civilizations,41,195055,40,"Language, Philosophy & Culture"
RELS,2336,Introduction to Jewish Studies,41,201513,40,"Language, Philosophy & Culture"
WCL,2380,Introduction to Jewish Studies,41,196764,40,"Language, Philosophy & Culture"
ARED,2310,Introduction to Critical Visual Culture,41,201442,50,Creative Arts
ARTS,1304,Art History II (15th Century to the Present),41,193599,50,Creative Arts
DANC,2303,Introduction to Dance,41,194325,50,Creative Arts
DANC,2323,Dance in Film and Cinematic Media,41,201455,50,Creative Arts
DANC,3310,Dance History I,41,194338,50,Creative Arts
DRAM,1310,Introduction to Theatre,41,196630,50,Creative Arts
HON,3310,Poetics and Performance,41,195207,50,Creative Arts
MUSI,1307,Listening to Classical Music,41,195970,50,Creative Arts
HIST,2301,Texas History to 1865,41,195050,60,American History
HIST,2302,Texas Since 1865,41,195051,60,American History
GOVT,2305,"US Government: Congress, President, & Courts",41,196216,70,Government/Political Science
GOVT,2306,US and Texas Constitution and Politics,41,196215,70,Government/Political Science
ANTH,2346,Introduction to Anthropology,41,193330,80,Social and Behavioral Sciences
ANTH,2351,Introduction to Cultural Anthropology,41,193332,80,Social and Behavioral Sciences
ECON,2302,Principles of Microeconomics,41,194383,80,Social and Behavioral Sciences
ENTR,3310,Entrepreneurship,41,194729,80,Social and Behavioral Sciences
ENTR,3311,Technology Entrepreneurship,41,197504,80,Social and Behavioral Sciences
HDFS,2314,Introduction to Human Development and Interventions,41,195357,80,Social and Behavioral Sciences
PSYC,2301,Introduction to Psychology,41,196320,80,Social and Behavioral Sciences
PSYC,2307,Psychology of Adolescence,41,196325,80,Social and Behavioral Sciences
PSYC,2308,Child Development,41,196324,80,Social and Behavioral Sciences
SOCI,1301,Introduction To Sociology,41,196437,80,Social and Behavioral Sciences
CHIN,3354,Chinese Culture and Language,41,193919,81,Writing in the Disciplines
DANC,2303,Introduction to Dance,41,194325,81,Writing in the Disciplines
DANC,3310,Dance History I,41,194338,81,Writing in the Disciplines
HIST,2328,Chicano History since 1910,41,195090,81,Writing in the Disciplines
HON,3310,Poetics and Performance,41,195207,81,Writing in the Disciplines
IART,2300,The Arts in Houston,41,201493,81,Writing in the Disciplines
COSC,1336,Computer Science and Programming,41,194158,91,Mathematics/Reasoning
CUIN,1350,Mathematics for Teachers 1,41,197493,91,Mathematics/Reasoning
MATH,1324,Finite Math with Applications,41,195725,91,Mathematics/Reasoning
MATH,1325,Calculus for Business & Social Sciences,41,195726,91,Mathematics/Reasoning
MATH,1342,Elementary Statistical Methods,41,195734,91,Mathematics/Reasoning
MATH,1351,Introduction to Mathematical Reasoning,41,195724,91,Mathematics/Reasoning
MATH,2312,Precalculus,41,195727,91,Mathematics/Reasoning
MATH,2413,Calculus I,41,195729,91,Mathematics/Reasoning
MATH,2414,Calculus II,41,195730,91,Mathematics/Reasoning
